--- Batch Test: London Breakout (15m) ---
Period: 2024-01-01 to 2024-06-30
-----------------------------------------------------------------
Symbol     | Return     | Trades   | Win Rate
-----------------------------------------------------------------
Found covering cache file: EURUSD=X_2014-01-01_2025-12-31_15m.csv
DEBUG: SHORT SIGNAL at 2024-01-02 08:45:00 (Price: 1.09527)
DEBUG: Executing order: sell @ 1.09526 at 2024-01-02 09:00:00
DEBUG: 2024-01-02 09:00:00 | High: 1.09573 | Low: 1.09449 | Range: 1.10387-1.09537 | Buffer: 0.0002
DEBUG: 2024-01-03 09:00:00 | High: 1.09241 | Low: 1.0913 | Range: 1.09654-1.09145 | Buffer: 0.0002
DEBUG: 2024-01-04 09:00:00 | High: 1.09505 | Low: 1.09393 | Range: 1.09721-1.09208 | Buffer: 0.0002
DEBUG: 2024-01-05 09:00:00 | High: 1.09392 | Low: 1.09212 | Range: 1.09381-1.09028 | Buffer: 0.0002
DEBUG: 2024-01-08 09:00:00 | High: 1.09585 | Low: 1.09493 | Range: 1.09522-1.09226 | Buffer: 0.0002
DEBUG: 2024-01-09 09:00:00 | High: 1.09475 | Low: 1.09379 | Range: 1.09629-1.09287 | Buffer: 0.0002
DEBUG: 2024-01-10 09:00:00 | High: 1.09415 | Low: 1.09372 | Range: 1.09553-1.09228 | Buffer: 0.0002
DEBUG: 2024-01-11 09:00:00 | High: 1.09485 | Low: 1.09314 | Range: 1.09904-1.09585 | Buffer: 0.0002
DEBUG: 2024-01-12 09:00:00 | High: 1.0966 | Low: 1.09526 | Range: 1.09827-1.09371 | Buffer: 0.0002
DEBUG: 2024-01-15 09:00:00 | High: 1.09519 | Low: 1.09393 | Range: 1.09666-1.09335 | Buffer: 0.0002
DEBUG: 2024-01-16 09:00:00 | High: 1.08843 | Low: 1.08712 | Range: 1.09265-1.08739 | Buffer: 0.0002
DEBUG: 2024-01-17 09:00:00 | High: 1.08669 | Low: 1.08605 | Range: 1.08839-1.08554 | Buffer: 0.0002
DEBUG: 2024-01-18 09:00:00 | High: 1.08688 | Low: 1.08518 | Range: 1.09067-1.08746 | Buffer: 0.0002
DEBUG: 2024-01-19 09:00:00 | High: 1.08837 | Low: 1.0877 | Range: 1.0893-1.08681 | Buffer: 0.0002
DEBUG: 2024-01-22 09:00:00 | High: 1.0892 | Low: 1.08856 | Range: 1.09094-1.08815 | Buffer: 0.0002
DEBUG: 2024-01-23 09:00:00 | High: 1.0874 | Low: 1.08658 | Range: 1.09162-1.086 | Buffer: 0.0002
DEBUG: 2024-01-24 09:00:00 | High: 1.0925 | Low: 1.0919 | Range: 1.09077-1.08592 | Buffer: 0.0002
DEBUG: 2024-01-25 09:00:00 | High: 1.08792 | Low: 1.0855 | Range: 1.08996-1.08748 | Buffer: 0.0002
DEBUG: 2024-01-26 09:00:00 | High: 1.08802 | Low: 1.08706 | Range: 1.08761-1.08128 | Buffer: 0.0002
DEBUG: 2024-01-29 09:00:00 | High: 1.08226 | Low: 1.08089 | Range: 1.085-1.08139 | Buffer: 0.0002
DEBUG: 2024-01-30 09:00:00 | High: 1.08449 | Low: 1.08296 | Range: 1.08499-1.08119 | Buffer: 0.0002
DEBUG: 2024-01-31 09:00:00 | High: 1.08698 | Low: 1.08522 | Range: 1.08429-1.0806 | Buffer: 0.0002
DEBUG: 2024-02-01 09:00:00 | High: 1.08198 | Low: 1.08115 | Range: 1.08199-1.07799 | Buffer: 0.0002
DEBUG: 2024-02-02 09:00:00 | High: 1.08085 | Low: 1.07916 | Range: 1.08974-1.08723 | Buffer: 0.0002
DEBUG: 2024-02-05 09:00:00 | High: 1.07445 | Low: 1.07372 | Range: 1.07861-1.07469 | Buffer: 0.0002
DEBUG: 2024-02-06 09:00:00 | High: 1.07376 | Low: 1.07296 | Range: 1.07623-1.07225 | Buffer: 0.0002
DEBUG: 2024-02-07 09:00:00 | High: 1.0778 | Low: 1.07701 | Range: 1.07752-1.07567 | Buffer: 0.0002
DEBUG: 2024-02-08 09:00:00 | High: 1.07494 | Low: 1.07435 | Range: 1.07889-1.075 | Buffer: 0.0002
DEBUG: 2024-02-09 09:00:00 | High: 1.07951 | Low: 1.07798 | Range: 1.07847-1.07621 | Buffer: 0.0002
DEBUG: 2024-02-12 09:00:00 | High: 1.07702 | Low: 1.07631 | Range: 1.08055-1.0763 | Buffer: 0.0002
DEBUG: 2024-02-13 09:00:00 | High: 1.07085 | Low: 1.07006 | Range: 1.07865-1.07567 | Buffer: 0.0002
DEBUG: 2024-02-14 09:00:00 | High: 1.07129 | Low: 1.07065 | Range: 1.07186-1.06949 | Buffer: 0.0002
DEBUG: 2024-02-15 09:00:00 | High: 1.07674 | Low: 1.07591 | Range: 1.07486-1.0726 | Buffer: 0.0002
DEBUG: 2024-02-16 09:00:00 | High: 1.07531 | Low: 1.07431 | Range: 1.078-1.07583 | Buffer: 0.0002
DEBUG: 2024-02-19 09:00:00 | High: 1.07706 | Low: 1.07658 | Range: 1.07894-1.07696 | Buffer: 0.0002
DEBUG: 2024-02-20 09:00:00 | High: 1.08239 | Low: 1.08183 | Range: 1.08094-1.07651 | Buffer: 0.0002
DEBUG: 2024-02-21 09:00:00 | High: 1.08154 | Low: 1.08097 | Range: 1.08165-1.07899 | Buffer: 0.0002
DEBUG: 2024-02-22 09:00:00 | High: 1.08246 | Low: 1.08124 | Range: 1.08882-1.08296 | Buffer: 0.0002
DEBUG: 2024-02-23 09:00:00 | High: 1.08334 | Low: 1.08266 | Range: 1.08395-1.0814 | Buffer: 0.0002
DEBUG: 2024-02-26 09:00:00 | High: 1.08587 | Low: 1.08451 | Range: 1.08597-1.08188 | Buffer: 0.0002
DEBUG: 2024-02-27 09:00:00 | High: 1.08508 | Low: 1.08417 | Range: 1.08659-1.08418 | Buffer: 0.0002
DEBUG: 2024-02-28 09:00:00 | High: 1.08327 | Low: 1.08218 | Range: 1.08331-1.07966 | Buffer: 0.0002
DEBUG: 2024-02-29 09:00:00 | High: 1.08482 | Low: 1.08363 | Range: 1.08542-1.08259 | Buffer: 0.0002
DEBUG: 2024-03-01 09:00:00 | High: 1.08158 | Low: 1.0811 | Range: 1.08247-1.07984 | Buffer: 0.0002
DEBUG: 2024-03-04 09:00:00 | High: 1.08499 | Low: 1.0845 | Range: 1.08578-1.08377 | Buffer: 0.0002
DEBUG: 2024-03-05 09:00:00 | High: 1.08517 | Low: 1.08459 | Range: 1.08558-1.08414 | Buffer: 0.0002
DEBUG: 2024-03-06 09:00:00 | High: 1.08879 | Low: 1.08834 | Range: 1.08795-1.08516 | Buffer: 0.0002
DEBUG: 2024-03-07 09:00:00 | High: 1.08901 | Low: 1.08692 | Range: 1.09055-1.08876 | Buffer: 0.0002
DEBUG: 2024-03-08 09:00:00 | High: 1.09665 | Low: 1.09506 | Range: 1.0951-1.09261 | Buffer: 0.0002
DEBUG: 2024-03-11 09:00:00 | High: 1.09208 | Low: 1.09156 | Range: 1.0948-1.09293 | Buffer: 0.0002
DEBUG: 2024-03-12 09:00:00 | High: 1.09142 | Low: 1.09063 | Range: 1.09438-1.09026 | Buffer: 0.0002
DEBUG: 2024-03-13 09:00:00 | High: 1.0939 | Low: 1.09313 | Range: 1.09473-1.09201 | Buffer: 0.0002
DEBUG: 2024-03-14 09:00:00 | High: 1.0914 | Low: 1.09073 | Range: 1.09454-1.09242 | Buffer: 0.0002
DEBUG: 2024-03-15 09:00:00 | High: 1.08926 | Low: 1.08842 | Range: 1.08996-1.08732 | Buffer: 0.0002
DEBUG: 2024-03-18 09:00:00 | High: 1.08932 | Low: 1.08881 | Range: 1.09061-1.08852 | Buffer: 0.0002
DEBUG: 2024-03-19 09:00:00 | High: 1.08597 | Low: 1.08536 | Range: 1.08721-1.08347 | Buffer: 0.0002
DEBUG: 2024-03-20 09:00:00 | High: 1.08505 | Low: 1.08435 | Range: 1.0872-1.08364 | Buffer: 0.0002
DEBUG: 2024-03-21 09:00:00 | High: 1.0886 | Low: 1.08749 | Range: 1.09426-1.08872 | Buffer: 0.0002
DEBUG: 2024-03-22 09:00:00 | High: 1.08317 | Low: 1.08225 | Range: 1.08419-1.08081 | Buffer: 0.0002
DEBUG: 2024-03-25 09:00:00 | High: 1.0839 | Low: 1.08338 | Range: 1.08339-1.08071 | Buffer: 0.0002
DEBUG: 2024-03-26 09:00:00 | High: 1.08548 | Low: 1.08478 | Range: 1.08643-1.08386 | Buffer: 0.0002
DEBUG: 2024-03-27 09:00:00 | High: 1.08179 | Low: 1.08137 | Range: 1.0839-1.0815 | Buffer: 0.0002
DEBUG: 2024-03-28 09:00:00 | High: 1.08188 | Low: 1.08063 | Range: 1.08265-1.07751 | Buffer: 0.0002
DEBUG: 2024-03-29 09:00:00 | High: 1.07989 | Low: 1.07961 | Range: 1.08051-1.07678 | Buffer: 0.0002
DEBUG: 2024-04-01 09:00:00 | High: 1.07829 | Low: 1.07793 | Range: 1.07921-1.07796 | Buffer: 0.0002
DEBUG: 2024-04-02 09:00:00 | High: 1.07567 | Low: 1.07479 | Range: 1.07535-1.07246 | Buffer: 0.0002
DEBUG: 2024-04-03 09:00:00 | High: 1.07867 | Low: 1.07778 | Range: 1.07849-1.0764 | Buffer: 0.0002
DEBUG: 2024-04-04 09:00:00 | High: 1.08705 | Low: 1.08641 | Range: 1.08654-1.08389 | Buffer: 0.0002
DEBUG: 2024-04-05 09:00:00 | High: 1.08137 | Low: 1.07913 | Range: 1.08463-1.08224 | Buffer: 0.0002
DEBUG: 2024-04-08 09:00:00 | High: 1.08408 | Low: 1.08342 | Range: 1.08377-1.08208 | Buffer: 0.0002
DEBUG: 2024-04-09 09:00:00 | High: 1.0881 | Low: 1.0876 | Range: 1.08728-1.0849 | Buffer: 0.0002
DEBUG: 2024-04-10 09:00:00 | High: 1.07811 | Low: 1.07629 | Range: 1.08665-1.08477 | Buffer: 0.0002
DEBUG: 2024-04-11 09:00:00 | High: 1.07477 | Low: 1.0728 | Range: 1.07498-1.07255 | Buffer: 0.0002
DEBUG: 2024-04-12 09:00:00 | High: 1.06408 | Low: 1.06333 | Range: 1.07174-1.06439 | Buffer: 0.0002
DEBUG: 2024-04-15 09:00:00 | High: 1.06607 | Low: 1.06472 | Range: 1.06651-1.0647 | Buffer: 0.0002
DEBUG: 2024-04-16 09:00:00 | High: 1.06398 | Low: 1.06318 | Range: 1.06473-1.06023 | Buffer: 0.0002
DEBUG: 2024-04-17 09:00:00 | High: 1.06459 | Low: 1.06343 | Range: 1.06491-1.0606 | Buffer: 0.0002
DEBUG: 2024-04-18 09:00:00 | High: 1.06685 | Low: 1.06599 | Range: 1.069-1.06699 | Buffer: 0.0002
DEBUG: 2024-04-19 09:00:00 | High: 1.06679 | Low: 1.06597 | Range: 1.06621-1.0627 | Buffer: 0.0002
DEBUG: 2024-04-22 09:00:00 | High: 1.06408 | Low: 1.06336 | Range: 1.06691-1.0633 | Buffer: 0.0002
DEBUG: 2024-04-23 09:00:00 | High: 1.0672 | Low: 1.06658 | Range: 1.0695-1.06385 | Buffer: 0.0002
DEBUG: 2024-04-24 09:00:00 | High: 1.06903 | Low: 1.0684 | Range: 1.07088-1.06808 | Buffer: 0.0002
DEBUG: 2024-04-25 09:00:00 | High: 1.06997 | Low: 1.06783 | Range: 1.07297-1.07051 | Buffer: 0.0002
DEBUG: 2024-04-26 09:00:00 | High: 1.07238 | Low: 1.07141 | Range: 1.07527-1.07151 | Buffer: 0.0002
DEBUG: 2024-04-29 09:00:00 | High: 1.07069 | Low: 1.0699 | Range: 1.07337-1.06973 | Buffer: 0.0002
DEBUG: 2024-04-30 09:00:00 | High: 1.07119 | Low: 1.0694 | Range: 1.07353-1.06899 | Buffer: 0.0002
DEBUG: 2024-05-01 09:00:00 | High: 1.06853 | Low: 1.06811 | Range: 1.06732-1.06494 | Buffer: 0.0002
DEBUG: 2024-05-02 09:00:00 | High: 1.07032 | Low: 1.06918 | Range: 1.07281-1.06955 | Buffer: 0.0002
DEBUG: 2024-05-03 09:00:00 | High: 1.07962 | Low: 1.07829 | Range: 1.07496-1.07244 | Buffer: 0.0002
DEBUG: 2024-05-06 09:00:00 | High: 1.07889 | Low: 1.0782 | Range: 1.07761-1.07576 | Buffer: 0.0002
DEBUG: 2024-05-07 09:00:00 | High: 1.078 | Low: 1.07741 | Range: 1.07702-1.07542 | Buffer: 0.0002
DEBUG: 2024-05-08 09:00:00 | High: 1.07519 | Low: 1.07482 | Range: 1.07539-1.0735 | Buffer: 0.0002
DEBUG: 2024-05-09 09:00:00 | High: 1.07593 | Low: 1.07522 | Range: 1.07504-1.07239 | Buffer: 0.0002
DEBUG: 2024-05-10 09:00:00 | High: 1.07757 | Low: 1.07696 | Range: 1.07866-1.07715 | Buffer: 0.0002
DEBUG: 2024-05-13 09:00:00 | High: 1.08012 | Low: 1.07968 | Range: 1.07944-1.07687 | Buffer: 0.0002
DEBUG: 2024-05-14 09:00:00 | High: 1.08221 | Low: 1.08006 | Range: 1.07989-1.07753 | Buffer: 0.0002
DEBUG: 2024-05-15 09:00:00 | High: 1.08659 | Low: 1.08525 | Range: 1.08345-1.08205 | Buffer: 0.0002
DEBUG: 2024-05-16 09:00:00 | High: 1.08658 | Low: 1.08588 | Range: 1.08872-1.08617 | Buffer: 0.0002
DEBUG: 2024-05-17 09:00:00 | High: 1.08518 | Low: 1.0843 | Range: 1.08683-1.08356 | Buffer: 0.0002
DEBUG: 2024-05-20 09:00:00 | High: 1.08626 | Low: 1.08575 | Range: 1.08844-1.08598 | Buffer: 0.0002
DEBUG: 2024-05-21 09:00:00 | High: 1.08573 | Low: 1.08425 | Range: 1.08747-1.08552 | Buffer: 0.0002
DEBUG: 2024-05-22 09:00:00 | High: 1.08364 | Low: 1.08317 | Range: 1.08633-1.08219 | Buffer: 0.0002
DEBUG: 2024-05-23 09:00:00 | High: 1.08602 | Low: 1.08514 | Range: 1.08525-1.08124 | Buffer: 0.0002
DEBUG: 2024-05-24 09:00:00 | High: 1.08526 | Low: 1.08489 | Range: 1.08441-1.08054 | Buffer: 0.0002
DEBUG: 2024-05-27 09:00:00 | High: 1.08518 | Low: 1.08479 | Range: 1.08674-1.08442 | Buffer: 0.0002
DEBUG: 2024-05-28 09:00:00 | High: 1.08779 | Low: 1.08744 | Range: 1.0889-1.0867 | Buffer: 0.0002
DEBUG: 2024-05-29 09:00:00 | High: 1.08468 | Low: 1.08339 | Range: 1.08588-1.08291 | Buffer: 0.0002
DEBUG: 2024-05-30 09:00:00 | High: 1.08337 | Low: 1.08261 | Range: 1.08216-1.07883 | Buffer: 0.0002
